2025-06-11 16:05:16.122 [Test worker] INFO  i.a.j.aspect.LoggingAspect [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                CONTROLLER REQ ===> GET /api/roles/225cada4-3b3c-48d3-9ab6-fe01b44444d7 from IP 127.0.0.1
2025-06-11 16:05:16.123 [Test worker] ERROR i.a.j.aspect.LoggingAspect [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Exception in io.adampoi.java_auto_grader.rest.RoleResource.getRole() with cause = 'NULL' and exception = 'Role not found'. Full stack trace:
jakarta.persistence.EntityNotFoundException: Role not found
	at io.adampoi.java_auto_grader.service.RoleService.get(RoleService.java:52)
	at io.adampoi.java_auto_grader.rest.RoleResource.getRole(RoleResource.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:268)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:263)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:196)
